LAMMPS data file via System.Write_LAMMPS_Data()

9060 atoms
7 atom types
9000 bonds
6 bond types
13500 angles
8 angle types
14400 dihedrals
5 dihedral types
5340 impropers
3 improper types


0.0000 300.0000 xlo xhi
0.0000 300.0000 ylo yhi
0.0000 300.0000 zlo zhi


Masses

1 12.011
2 12.011
3 1.008
4 32.060
5 12.011
6 1.008
7 1.008


Pair Coeffs # lj/cut/coul/long

1 0.066 3.300
2 0.076 3.550
3 0.030 2.420
4 0.355 3.600
5 0.066 3.500
6 0.030 2.500
7 0.000 0.000


Bond Coeffs # harmonic

1 700.0000 1.3050
2 549.0000 1.3400
3 367.0000 1.0800
4 300.0000 1.6850
5 317.0000 1.5100
6 340.0000 1.0900


Angle Coeffs # harmonic

1 70.0000 124.0000
2 60.4300 118.7600
3 80.0000 122.0000
4 160.0000 180.0000
5 35.0000 109.5000
6 33.0000 107.8000
7 35.0000 120.0000
8 63.0000 112.4000


Dihedral Coeffs # opls

1 0.0000 14.0000 0.0000 0.0000
2 1.2410 3.3530 -0.2860 0.0000
3 0.0000 0.0000 -0.3720 0.0000
4 0.0000 0.0000 -0.2500 0.0000
5 0.0000 0.0000 0.0000 0.0000


Improper Coeffs # harmonic

1 2.5000 -1 2
2 0.0000 -1 2
3 0.0000 -1 2


Atoms # full

1 1 1 0.026900000000 169.4229 276.1379 84.5603
2 1 2 -0.249800000000 169.7658 276.1583 85.9146
3 1 2 -0.078600000000 169.3438 275.0277 86.6656
4 1 3 0.208900000000 170.3236 276.9932 86.3651
5 1 1 0.011500000000 168.6501 274.0964 85.8725
6 1 4 -0.089300000000 168.5436 274.6582 84.2067
7 1 5 -0.193300000000 169.6175 274.8667 88.1353
8 1 6 0.121200000000 170.1797 275.7338 88.5327
9 1 6 0.121200000000 170.2168 273.9562 88.3455
10 1 6 0.121200000000 168.6792 274.7806 88.7222
11 1 7 0.000000000000 169.6241 276.8730 83.7731
12 1 1 0.027900000000 168.0549 272.8301 86.2154
13 1 2 -0.253000000000 167.3734 271.9413 85.3786
14 1 2 -0.072800000000 166.8970 270.7629 86.0140
15 1 3 0.209600000000 167.2196 272.1432 84.3080
16 1 1 0.004900000000 167.2162 270.7327 87.3836
17 1 4 -0.086500000000 168.1047 272.1770 87.8493
18 1 5 -0.194200000000 166.1411 269.6843 85.2889
19 1 6 0.121400000000 166.0151 269.9379 84.2186
20 1 6 0.121400000000 165.1282 269.5319 85.7166
21 1 6 0.121400000000 166.6657 268.7074 85.3402
22 1 1 0.026900000000 166.9178 269.7208 88.3785
23 1 2 -0.249800000000 167.2608 269.7412 89.7328
24 1 2 -0.078600000000 166.8388 268.6106 90.4838
25 1 3 0.208900000000 167.8186 270.5761 90.1833
26 1 1 0.011500000000 166.1451 267.6793 89.6907
27 1 4 -0.089300000000 166.0386 268.2411 88.0250
